web_id,strasse,strasse_original,beschreibung
382,Hähnelstr. 14,,"2011: zusätzlich 3x Sperlinge\n2008: links von Haustür ist ein Vorsprung mit Fenster und Giebel, dort links am Giebel unter Grenze Dachziegel/Dachrinne 1x Mauersegler\n"
833,Hähnelstr. 15,,"2011 rechte Hausseite Fassadenbegrünung, hier viele Sperlinge"
381,Hähnelstr. 15,Hähnelstr. 15 a/Stierstr. 7,"siehe Beschreibung Stierstr. 7/Hähnelstr. 15 a\n2011 wie in 2008"
383,Hähnelstr. 20,,Am Vorbau links von Haustür 2x Sperlinge unter Dachrinne
1535,Halbauer Weg 22,Halbauer Weg 22 und 24,"2019-09:\nNr. 22: \nVor dem Haus stehend, 3. OG rechts Nest entfernt, links noch ein Nest vorhanden. Hofseite, 3. OG linker Balkon links ein Nest vorhanden.\n\nNr. 24:\nHofseite, 3. OG rechter Balkon links Seite links oben Reste vom entfernten Nest.\n"
1287,Hallesche Str. 1,Hallesche Str. 1 / Deutsche Rentenversicherung,"2021-05: Kontrolle Altdaten: Links vom Haupteingang mehrere Löcher in der Wand, in die Sperlinge aus- und einfliegen. (s. Fotos)\n\n2014-07: In Ritzen und Spalten zwischen den Fassadenplatten, zum Beispiel in Eingangnähe, mehrere Sperlinge, siehe Foto"
223,Hallesche Str. 24,"Hallesche Str. 24, Clara-Grunewald-Grundschule","ehemals Kammermusiksaal jetzt Schule und Kita\n\n2006-07: 3x Mauersegler: 1x am rechten Gebäuderand Fallrohr/unter Dach, 1x am Fallrohr unter Dach rechts vom Eingang, 1x Hinterfront am Fallrohr (Hinterfront zeigt zur Großbeerenstr.)"
736,Halskestr. 1,,2011-06 Mauersegler; 1 Nistplatz zwischen Dachrinne und Fallrohr an der rechten Hausseite auf Höhe des Ladengeschäftes an der Ecke (Solarium)
737,Halskestr. 11,,"2011-08: Mehlschwalben: gepflegtes Nest 3. Etage, Balkon rechts, das Nest ist relativ weit vorne gebaut."
700,Halskestr. 12,Halskestr. 12 a,"2020-04: Rückseite rechtes Fallrohr, ehemalige Mauerseglerniststätte: diverse Einflüge Haussperlinge mit Nistmaterial\n\n2020-04: Vorderseite: Einflug Haussperling mit Nistmaterial unter Regenrinne Mitte über der Eingangstür\n\n2013: Einflüge in 2013 nicht bestätigt, kein An- und Einflug! Vermutung: durch Zuwachsen dr Anflugbahn durch davorstehende Birke Anflug der Mauersegler nicht mehr möglich\n\n2010 dito\n2009-07: Mauersegler Hinterhaus, Rückseite Hohlraum über Regenrinnenfallrohr"
1839,Halskestr. 37,,"2019-07: Frontseite zur Halskestr. rechts neben Turm, Einflug Haussperling unter Metallblende"
1590,Halskestr. 44,,s. Eintrag Liliencronstr. 11
1342,Halskestr. 45,,"2015: sieht zerstört aus. Kontrolle. Zerstört! Verlorener Nistplatz\n2014: intakt und bebrütet\nSchwalbennest in Balkonecke"
1048,Handjerystr. 1,Handjerystr. 1/ Ecke Bundesallee,"2012 Front Handjerystr etwas rechts von Haustür unter Dachrinne Mauersegler, sowie ca 3-4 m von Ecke entfernt  unter Dachrinne, Sperlinge in -front zur Bundesallee unter Dachrinne am Fallrohr sowie  verteilt unter Dachrinne, und rechts von Haustür in Front Handjerystr. unter Dachrinne"
270,Handjerystr. 85,,"altes Haus \n\n2007: Hofseite, rechte Hausgrenze zur 84 sind 2 Schwegler-Mauerseglerkästen, linker Kasten 1x Mauersegler einsehbar vom Spielplatz an Niedstr. 9"
1427,Hardenbergstr. 2,,"2015: Gebäude mit Sitz Verbraucherschutz etc, Front auf Bahnhof Zoo, dort viele Sperlingen in Spalten unter Fenstern zwischen Abblendungen und Platten, auch an Jalousie/Spalten über den Geschäften im Parterre\nAußerdem Sperlinge in den Ersatzniststätten - 2x Schwegler-Koloniekästen für Mauersegler links am Haus über Einfahrt - alle belegt mit Sperlingen"
1887,Harnackstr. 17,"Harnackstr. 17, Hermann-Gmeiner-Grundschule","Hermann-Gmeiner-Schule, Hermann-Gmeiner-Grundschule\n\nSpatzen nisten hinter der Fassadenverkleidung des unsanierten Schulgebäudes. Das andere Schulgebäude ist schon saniert, es wurden aber keine Ersatznistkästen eingebaut.\n\n2020: Schule noch in Sanierung\n\n2018-05: ca. 10 Sperlingsniststätten am Haus 2 Eingangsseite Hof\n"
1334,Hartmannstr. 13b,,1 Nest unter Dachrinne hofseitig zur linken Gebäudeseite (von der Straße aus gesehen). Foto vorhanden.
1919,Hartmannstr. 22,,"Zwei Einflüge Haussperlinge am Dach\n"
1863,Harzer Str. 39,,"Meldung über Online-Formular am 21.03.2020:\n2020-03: ""Die Fledermäuse fliegen unserem Hinterhof munter herum. Ich schätze, dass sie in einem Gebäude nisten, das bald abgerissen werden soll. Die BUWOG möchtest dem Gelände der ehemaligen Geyer-werke einen Neubau errichten, das Verfahren läuft bereits.""\n\nKontrolle: 2020-04: Insgesamt flogen ca. 5 Fledermäuse über den Häusern der Harzer Str. 37 und 39 und weitläufig über angrenzende Häuser. Auf dem geräumigen Hof der Harzerstr. 39 (Ehemalige GEIERWERKE) steht hinten ein großer Gebäudeteil leer, mit zum Teil kaputten Fenstern(siehe Fotos). Laut Anwohner sind in dem Gebäude, das länger leersteht, sehr große Räume. Man sieht durch das eine Fenster eine defekte Zwischendecke. Leider konnten wir dort keine Fledermaus ausfliegen sehen.\nEs ist aber schon damit zu rechnen,das dort Fledermäuse ihr Quartier haben."
1841,Hasenhegerweg 12,"Hasenhegerweg 12, Lisa-Tetzner-Schule","Schulsanierung: Lisa-Tetzner-Schule\n\n2025-04: bislang keine Sanierungsarbeiten zu erkennen \n\n2025-04: Um die Schule herum sind viele Sträucher und Bäume. An der Ostseite sind in den Sträuchern Sperlinge zu hören und zu sehen. Ostseite im Eingangsbereich: An der Dachumrandung an einem Mauerspalt sind Einflüge zu sehen; neben dem Eingang das rechte Gebäude 4 Einflüge; neben dem Eingang das linke Gebäude 3 Einflüge; an der Südseite der Gebäudes 2 Einflüge im 1. Stockwerk; auf Fotos markiert\n\n2019-08: An der Ost und Südseite des Schulgebäudes an ca. 1/3 der Fenster Nester von Haussperlingen.\nEinflüge schon früher zur Brutzeit beobachtet.Insgesammt ca. 30 Paare.in den Jalosiekästen.\ns. Fotos mit Kotspuren, Nistmaterial, kein Gerüst"
1290,Hasenheide 66,,2014 Sperlinge und Grünfinken in Fassadenbegrünung
1289,Hasenheide 67,,"2014 viele Sperlinge, überalle an Balkonverblendungen und am Haus"
322,Haubachstr. 15,,"2025-07: möglicherweise kein Hinweis/Nachweis auf Haussperlingsnest\n\n2008-07: an linker Hausgrenze Fallrohr, dort an Übergang zum Dach 1x Sperlinge"
323,Haubachstr. 16,,"2025-07: Niststätte nicht bestätigt: Kronen der Straßenbäume inzwischen hoch und nah am Dach, daher kein freier Anflug möglich\n\n2008-07: Linke obere Dachkante unter Holz/Ziegelabgrenzung 1x Mauersegler"
367,Hauptstr. 106,,"2016: Mauersegler siehe wie in 2008\n2008: altes Haus, in gutem Zustand // an linker Hausgrenze zur 105 befindet sich Loch an oberer Dachkante, wo das Fallrohr verläuft, dort 1x Mauersegler"
648,Hauptstr. 14,Hauptstr. 14/15,"2010 altes Haus renovierungsbedürftig, viele Sperlinge am Haus\nalte Häuser, sehr kaputt"
647,Hauptstr. 149,,"2010 altes Haus renovierungsbedürftig, viele Sperlinge am Haus"
649,Hauptstr. 17,,"2021-03: Überprüfung Altdaten: Eintrag Nistmaterial in Spalten der Brandmauer\n\n2015: dito\n\n2010-06: rechts große Brandmauer, hier viele Sperlinge"
1506,Hauptstr. 27,Hauptstr. 27 / Post Finanzcenter,"2019-02: Kontakt zur UNB Schöneberg: ""Für die Hauptstraße 27-29 liegen Befreiungen vor – hier wurden Zwergfledermäuse (3 Quartiere), Hausrotschwanz (2 Niststätten), Haussperling sowie Mauersegler (insgesamt 12 Niststätten) nachgewiesen""\n\n2015-06: viele Anflüge von Mauerseglern im Hof des Gebäudes, keine Einflüge gesichtet. Kontrolle in 2016. Es halten sich viele Sperlinge am Gebäude auf."
259,Hauptstr. 34,Hauptstr. 34/Eisenacher Str. 61,"altes Haus\n\n2007-06: Von der Ecke aus gesehen am ersten Vorbau in Front auf Hauptstr., dort in rechter Ecke des Vorbaus 1x Sperlinge unter Dachrinne"
838,Hauptstr. 68,Hauptstr. 68/Benningsenstr.,"2011 links von Haustür giebelartiger Vorbau, dort unter Ziegeln Sperlinge, rechts von Haustür auch Vorbau, dort unter Dachrinne rechts am Fallrohr Sperlinge 2x, viele Mauersegleranflüge"
1836,Hausburgstr. 20,"Hausburgstr. 20, Hausburg-Grundschule","Schulsanierung Hausburg-Grundschule\n\nLaut Hausmeister Turmfalkennest in der Fassade des rechten Treppenhausturms.\nMarodes Mauerwerk und Dachtraufe. Diverse Hohlräume mit Kotspuren am ganzen Haus weisen auf Gebäudebrüter hin. Fassade zum Spielplatz komplett eingerüstet.\n\n2019-05: An der Hofseite waren ganz viel Haussperlinge, sind auch welche hinter das Gerüst geflogen. Oben waren auch Mauersegler. Ein neueres Gebäude ist ja auch komplett eingerüstet"
1830,Hausvaterweg 4,,"2019-06: Meldung über Online-Formular: Neuer Eigentümer des Hauses , Sanierung im Gespräch, mindestens 4 Niststätten unter der Regenrinne"
1298,Haydnstr. 12,Haydnstr. 12/14 a,2014: 1x Sperlinge an der Hausgrenze zur 12 a in Mauernische an Dachverblendung
1303,Haydnstr. 22,Haydnstr. 22/Kühlebornweg 21,"2014: zahlreiche Sperlinge unter Dachrinne/Ziegelverblendung/Dachabschluss, auch an Hinterfront"
1297,Haydnstr. 26,,"2014: 5x Sperlinge unter Dachrinne links und rechts verteilt  von Haustür, sowie an der Toreinfahrt"
1296,Haydnstr. 28,,2014: 2x Sperlinge unter Dachrinne links von Haustür
1312,Haydnstr. 7,,"2021-01: Sanierungsarbeiten beendet. Ersatzmaßnahmen nicht offensichtlich erkennbar (genauere Kontrolle nach Einbaukästen wird erfolgen)\n\n2020-05: Einrüstung für Dachsanierung\n\n2014: rechte Hausseite frei, dort und an Ecke sowie Hinterfront mehrere Sperlinge, unter Verblendung Ziegel/Dach/Dachrinne"
1466,Haydnstr. 9,,Sperlinge unter Dachrinne im Gesimskasten.
1301,Haydnstr. 9,Haydnstr. 9 / Undinestr. 16,"2014: zahlreich Sperlinge, v.a. an den Giebeln in Front zur Undine- und zur Haydnstr., an Ziegel/Dachrinne"
1213,Haynauer Str. 73,,"2012 Gewerbegebäude neben dem Getränkemarkt: zur Haynauerstr. hin sitzt in einem (Dämmungs-)Loch ein Sperling: Achtung Bauarbeiter auf dem Dach, Gebäude steht leer!"
1081,Hedemannstr. 29,,"2013: Linke Hausecke Flachbau, an linker Ecke unter Verblendung Sperlinge"
556,Heerstr. 10,,"2010 siehe Skizze zu Heerstr. 8 und 10 - man kommt über einen Torweg zum Hof und zur Haustür der Nr. 10 - Altneubau - dort 1x Mauersegler direkt in Ecke in Linie Haustür unter Dachrinne (1), überall Sperlinge, verteilt an Dachrinnen an der Rückseite des Häuser, die zur Kastanienalle gehören (2 und 3).\n\n2010 UNB Strangsanierung gemeldet, siehe Skizze zu Heerstr. 8 und 10 - Hinterhaus zur Heerstr. 8 in Skizze (4). Mauersegler unter Dachrinne, am niedrigeren Teil der Dachrinne in Nähe Fallrohr. Haus stark renovierungsbedürftig."
555,Heerstr. 12,"Heerstr. 12, Bürgeramt","2010 viele Mauersegleranflüge und Sperlinge, nicht weiter nachgesehen, da Herr Büchner UNB schon Meldungen hat."
1659,Heesestr. 15,"Heesestr. 15, Gymnasium Steglitz","Schulsanierung Gymnasium Steglitz (Altbau und Nachkriegsbau)\n\n2018-04:\n- Einflug eines Sperlings; Klinker-Gebäude in der Heesestr. 15, links neben dem Haupteingang, am zurückversetzten Gebäudeteil hinter dem Fallrohr auf Höhe der Dachrinne.\n- Erstazmaßnahmen Mauersegler-Kolonie-Kästen (2x Schwegler) strassenseitig am Neubau der Schule auf Seiten der Südendstr."
94,Heidelberger Platz 3,Heidelberger Platz 3/Aßmannshauser Str.,"Gebäude des Springerverlags ""Nature Gebäude"", siehe Skizze\n\n2021-07: Mauersegler fliegen die Rückwand des Hauses anflogen, Kotspuren unter den Giebeln. Ein/Ausflüge nicht zu sehen. Das Dach des Hauptgebäudes, wo die Mauersegler herumflogen, soll noch begrünt werden\n\n2008: dito\n\n2006: wie 2005, aber die Sperlingsnester habe ich nicht alle kontrolliert, es sind aber wieder viele gewesen, und vor allem noch dazu an der Vorderfront mehrere Einflugstellen von Sperlingen.\n\n2005-06: \n1= 1x Sperlinge in Linie über Fenster unter Dachrinne\n2= ca. 50 cm von Ecke entfernt 1x Mauersegler, mittig zum Fenster 1x Sperlinge (beide unter Dachrinne)\n3= links neben Fallrohr 1x Mauersegler unter Dachrinne\n4= am linken Fensterrand 1x Sperlinge unter Dachrinne\n5= verteilt von Ecke bis 2. Fenster 3x Sperlinge unter Dachrinne\n6= am Fallrohr 1x Sperlinge unter Dachrinne"
1408,Heiligendammer Str. 37,Heiligendammer Str. 37/Dievenowstr. 15,"letzte Kartierung 2014, sonst Verlauf siehe Dievenowstr. 15/Heiligendammer 37"
729,Heimstättenweg 3,,"2012 unverändert, 2013 unverändert\n\n2008-06: 2x Nistplätze Mauersegler rechts unter Regenrinne (mehrere Einflüge beobachtet), Sperlingseinflüge im rechten Nistkasten beobachtet\n\n2003-07: Mauersegler: über 2. Stockwerk 3 Mauerseglerniststätten, dazu Sperlinge in Nistkästen (Einflüge beobachtet), 2x Nistplätze Mauersegler rechts unter Regenrinne (mehrere Einflüge beobachtet)"
240,Heinersdorfer Weg 38,Heinersdorfer Weg 38 A-D,"2006: zur Straße rechts an der Ecke unter der Verblendung des Daches 1x Mauersegler\n? hier überall sehr viele Anflüge\nweiter 2x Sperlinge unter der Dachverblendung\nüberall Mehlschwalben\n\nDie Wohnungsgesellschaft hat an den Wohnungsfenstern oben Stacheldraht angebracht, damit die Tiere keine Nester bauen können. Sie nisten noch an den Flurfenstern. Dasselbe gilt für Heinersdorfer Str. 36 A-D."
1445,Heinrich-Seidel-Str. 1,,am Haus Nr. 1 sind Mauersegler an der Ecke .
1444,Heinrich-Seidel-Str. 2,,"03-2018: Einflug von Sperling am Vorderhaus (strassenseitig), gebäudemittig unter Regenrinne links vom Giebel\n07-2015: das Gerüst ist abgebaut\n13.6.2015: Sanierung des Vorderhauses, hofseitig (noch) kein Gerüst. Info an UNB.\n\nhofseitig in Dachgiebel rechts und links unten Einflüge von Mauerseglern. Der Hof ist u.a. einsehbar von der Liliencronstr. 12 (Hofdurchfahrt).\n"
1920,Heinrichstr. 7,"Heinrichstr. 7, Industriehalle","Einflüge Haussperlinge in Fassadenverkleidungen; beobachtet an östlicher Seite der Industriehalle, zu Kleingärten hin, rund um Eingang zu ""Fritz Berger Camping""  \n\nmutmaßlich weitere Niststätten, viele Sperlinge vor Ort"
359,Helgolandstr. 12,,"2014: dito und am Rundbogen, trotz Einrüstung, Sanierung Kartierung am 1.5.\n2008: 2x an Holzverkleidung unter Dachrinne an linker Hausgrenze und über der Hautür - viele Sperlinge dort, sicher noch mehr Nester"
1269,Helgolandstr. 13,Helgolandstr. 13/13a/14,"2014 viele Sperlinge verteilt unter Giebelverblendung, Beobachtung erfolgte v. a. weg. angekündigter Einrüstung, Nebenhäuser bereits eingerüstet, Ersatzmaßnahmen sind lt. UNB geplant"
26,Helgolandstr. 3,Helgolandstr. 3/4,"2016: wie Vorjahre, dazu Hofseite (einzusehen von Hofseite, Durchgang zwischen Helgoland 2 und 3): am Turmende Dachrinneneingang/Fallrohr Sperlinge, dann an Dachrinnenstück rechte Hausseite 1 x Mauersegler und etwas rechts davon Sperlinge, dann weiter 1x Mauersegler an Ecke Dachrinne \nan Brandmauer Gartenhaus nach Maps gehörig zu Helgoland 4 (frontal gegenüber Rückseite Nr 3 an der Verblendung oben Abschlußkante 1x Sperlinge)\nsowie auch hofseitig (zu sehen über Hof zwischen Nr. 3 und 4) Hausgrenze zur Nr. 4 2x Sperlinge an Dachrinne/Holzverschalung, sowie 1x Mauersegler an Helgoland 4 rechte Hausseite, kleines Dachrinnenstück.\n2015: Helgoland 3 an rechter Ecke 2x Sperlinge\n3 ist Altbau, Richtung Ecke Breite Str., 4 hat zwei Eingangstüren, die Hausnr. steht an 2. Tür, beide Nistplätze Mauersegler und Sperlinge in Grenze zu Nr. 3 zwischen 2 Fallrohren unter der Dachrinne an einem mit Holz verkleideten Vorsprung\n2011 ein Mauersegler unter Dachrinne in Richtung Nr. 4\n2008: neue Stelle dazu: links von Haustür gesehen 1x Sperlinge unter Dachrinne\n2007: 1x Sperlinge an Hausgrenze zur 3, Fallrohr/Dachrinne, und 1x Sperlinge an Hausgrenze zur 3 an einem mit Holz vekleidetem Vorsprung \nan beiden Stellen waren in 2003 und 2005 Mauersegler (Ende Juli beobachtet)\n2006: Sperlinge Dachrinne Fallrohr an Grenze zur Nr. 5\n2005: neue Plätze 1x Mauersegler Helgolandstr. 4, links neben Haustür ist Hausvorsprung, dort 1x unter Dachrinne ca. 30 cm von Ecke\n1x an der Grenze zur Nr. 3 unter Dachrinnenbeginn"
360,Helgolandstr. 5,,"2009: dito\n2008: in Linie über Haustür 1x und rechts von Haustür gesehen unter Dachrinne"
304,Helgolandstr. 8,Helgolandstr. 8-11,"2014: viele Sperlinge verteilt unter Dachrinne und am Giebel, am rechten Seitengiebel dito trotz Einrüstung 1.5.14\n2009: Nr. 9: 1x Sperlinge etwas rechts von Haustür, unter Dachrinne/Nr. 10: links und rechts von Haustür unter Dachrinnne\n2008: 6x Sperlinge verteilt über die Breite, alle unter Dachrinne, und bei Nr. 8 am Hausvorsprung\n2007: 4x Sperlinge verteilt über die Breite, alle unter Dachrinne"
251,Helgolandstr. 9,,"2007: 1x Sperlinge etwas rechts von Haustür, unter Dachrinne"
297,Helmstedter Str. 16,Helmstedter Str. 16/17,"2007: Alle an den Befestigungen des Fallrohrs in der Wand:\n1x Mauersegler 2. Etage\n3x Sperlinge: 1 Etage, 3. Etage, ca. 30 cm über Mauersegler 2. Etage"
298,Helmstedter Str. 21,,"2007: 1x Mauersegler an rechter Hausgrenze letztes Fenster 4. Etage, dort Loch links oben"
870,Hendrichplatz 10,,"2011 Sanierte Häuser der HOGEWE mit Schweglerkästen. 3 Kästen an der Giebelwand, Einflüge Mauersegler beobachtet, überall viele Sperlinge"
871,Hendrichplatz 19,,2011 2 Kunstnester Mehlschwalben belegt
869,Hendrichplatz 33,Hendrichplatz 33/33 b,"2011: Sanierte Häuser der HOGEWE mit Schweglerkästen. 14 Mauerseglerkästen, Einflüge beobachtet, überall viele Sperlinge"
651,Herbertstr. 1,,"2010-06: eher Altneubau, mit 2 Streifen starker Fassadenbegrünung, hier viele Sperlinge"
1574,Herbertstr. 11,,"2021-03: Überprüfung Altdaten: Brandmauer mit diversen Löchern, Haussperling: Einflug, Inspektion möglicher Niststätte\n\n2016-07: Rechte Hausseite mit starkem Fassadenbewuchs, hier viele Sperlinge und Rotschwanz präsent. Niststätten konnten nicht direkt gesehen werden. Löcher hinter Bewuchs?"
1733,Herbertstr. 2,Herbertstr. 2-4 / Walther-Rathenau-Gymnasium,"Schulsanierung Walther-Rathenau-Gymnasium\n\n2018: Vorkartierung im Rahmen der Schulsanierungen, Vorderfront rechte Hausseite Löcher in Wand, 3x Sperlinge, sowie Loch neben Fallrohr, 1x Sperlinge, Loch unter Dachrinne zw. 5. und 6. Fenster von rechts, Sperlinge, Loch in Mauer rechts von Haupteingang, zwischen 8. und 9. Fenster unterhalb Fensterabschluß Sperlinge\nLinke Hausseite auch Straßenfront von Hauseingang gesehen, erste Etage und Parterre Fenster mit Jalousiekästen, dort an mehreren Fenstern hauptsächlich linke obere Ecke Jalousiekasten.\nGenerell sehr viele Sperlinge am Haus, auch im Hof. Kotspuren, Mauersegler?\nUNB informiert, Gutachterin ist eingeschalten und begleitet Sanierung\n"
1562,Herbertstr. 4,,2016:direkt an der Hausecke zur Straßenfront an Dachverblendung 1x Sperlinge
1563,Herbertstr. 7,,"2016: Linke Hausecke (freistehende linke Hausseite) direkt am Fallrohreingang 1x Sperlinge\nviele Mauersegler hinter Haus, Kontrolle in 2017"
1064,Herderstr. 21,Herderstr. 21/22,2013: unter Dach zwischen Haus 21 und 22 in Hohlraum Sperlinge
1204,Herderstr. 28,,"2014 1x Mauersegler links oben am Anfang der Dachrinne, an der Ecke, wo die Brandwand beginnt"
668,Hermesweg 1,Hermesweg 1/Am Eichgarten,"2010 Mauersegler Frontseite 4 Einflugspuren\n(ca., da Hausnr. nicht angegeben)"
1454,Herrfurthstr. 14,Herrfurthstr. 14 / Ecke Lepsius 73,"2015 Nachkriegsgebäudekomplex mit zahlreichen Balkonen und Metallverblendungen, am Haus überall Sperlinge, unter den Verblendungen.\nSiehe auch Lepsiusstr. 73"
1067,Herrfurthstr. 4,"Herrfurthstr. 4, 6","2013: Seprlinge verteilt am Haus, Dachrinne"
1066,Herrfurthstr. 6a,,"201307: viele Anflüge an die Gartenhausfront,  Position von Hof Herfurthstr. (kann man an Toreinfahr Nr 8 rein aus gesehen im Hof Hausseite rechter Hand, oder von Einfahrt Muthesiusstr. 23 aus nach rechts blicken, da kann man aber nicht direkt auf die Dachrinnen blicken. Sperlinge verteilt unter Dachrinne."
1500,Herrfurthstr. 8,,"2015 sltes Haus mit maroder Fassade, zahlreich Sperlinge an verschiedenen Stellen der abbröckelnden Platten"
811,Herschelstr. 1,,"2011 Mauersegler 2x : an Ecke in Front zur Osnabrücker, sowie 1. Fenster von Ecke unter Dachrinne, viele Sperlinge"
810,Herschelstr. 3,Herschelstr. 3/3 a,"2011 kartiert: 7x Mauersegler, unter Dachrinne, Nummer 3 direkt in Front zur Herschelstr., Nummer 3 a 90 Grad davon, Durchgang zur Kamminer Str., siehe Skizze, die meisten Mauersegler an 3 a: Positionen: Herschelstr. 3a: Fenster links von Haustür, in Linie über Haustür, Fenster rechts von Haustür, von Ecke zur Nr. 3 gesehen 3. Fenster von Ecke, 2. Fenster von Ecke, Fenster direkt vor Ecke // und an Nummer 3 am Fallrohr linkes Fenster zur Ecke //überall Sperlinge"
809,Herschelstr. 5,,2011 Linke Hausecke unter Dachrinne 1x Sperlinge
808,Herschelstr. 6,Herschelstr. 6/6 a,2011 mehrere Sperlinge verteilt unter Dachrinne
365,Heylstr. 2,,"Einsehbar von Parkplatz und Hof über Eingang an Heylstr. 3/Martin-Luther-Str. 117, im Hof-und Parkplatzbereich Niststätten an Hausecke Heylstr. 2, an Metallverblendung unter verputzter Brandmauer, an Ziegeln an Mauerschräge und an Hausecke am Fallrohr an der linken Haussseite der Heystr. 2 - siehe Skizze. Foto vorhanden. 5x Mauersegler, verteilt Sperlinge (3x) und viele Mauersegleranflüge auch auf nicht einsehbare Hofecken.\nSkizze und Foto vorhanden"
342,Hildegardstr. 22,,"2008-06: alter Bau, Gebäude hat Vorsprung im Bereich Haustür und Etagen darüber, endet in einem Giebel, dort an der linken Seite in der Ecke hinter dem Fallrohr 1x Mauersegler, ca. 30 cm weiter 1x Sperlinge"
960,Hindenburgdamm 1,"Hindenburgdamm 1, Postamt","2013, 2014, 2015, 2016, 2017, 2018 dito\nAlle Jahre Rückseite, 29 Nistplätze, 31 Einflüge, Trupp von 15 Mauerseglern in der Nähe beobachtet, Straßenfront, Mitte-links, Mitte und Mitte-rechts unter dem Dach, 3 Einflüge an 3 Nistplätzen, Trupps von 5 Mauerseglern in der Nähe beobachtet, Innenhof ebenfalls Einflüge, zahlreiche Sperlinge unterwegs.\n2016, 4. Juli: Vorderseite 1x Einflug, Rückseite je 2x Ein- und Ausflug (F. Wagner). Spuren an Fassaden vorne und hinten deuten auf zahlreiche Nistplätze hin. \n2018, Juni und Juli (F. Wagner): Zahlreiche Ein- und Ausflüge an der Vorder- und Rückseite (jeweils mind. 20) an jeweils mind. 10 verschiedenen Stellen. Kleinere (5-10) und größere (>10) Trupps von Mauerseglern kreisen um das Gebäude. "
1315,Hindenburgdamm 41,,"2014: Rückfront-Seitenflügel von Hindenburgd. 41, von Spielplatz neben Marschner 42 einsehbar, Seitenflügel hat links Brandmauer und Verblendung Mauerkante, dort 4x Sperlinge"
1420,Hindenburgdamm 51,,"2014: Mehrere Sperlinge unter Dachrinne, an Rückfront des Hauses, einsehbar von Marschnerstr. 26 Toreinfahrt in Hofkarree\n"
1421,Hindenburgdamm 52,,"2014: Hausblock liegt links im Hof, wenn durch Toreinfahrt Marschner 26 gegangen wird, starke Fassadenbegrünung mit vielen Sperlingen und Grünfinken, außerdem Sperlinge an Dachrinne in Richtung Hindenburgdamm Lage siehe Skizze\nwichtiger Sperlings-und Grünfinkenstandort\n"
1862,Hindenburgdamm 61,,"2021-04: Von den 12 Ersatznistkästen habe ich im 1. und 6. Kasten von rechts Einflüge von Sperlingen beobachtet. \n\n2020-05: Haussperlinge brüten in Nistkästen\n\n2020-03: 12 Nistkästen (Mauersegler?) an der Südwand des Hauses"
1571,Hindenburgdamm 65d,,"2024-10: Schwalbennest noch vorhanden\n2016-08: Schwalbennest in der Balkonniesche 2. OG oben linke Ecke."
961,Hindenburgdamm 68,Hindenburgdamm 68/Geranienstr.,"2021-04: anderes Gebäude auf dem Gelände Hindenburgdamm 68 beobachtet: s. Eintrag Resedenstr./Ecke Hindenburgdamm 68 (ID: 2146)\n\n2020-04: Mehrere Niststätten Sperlinge in Backsteingebäude auf dem Gelände von div. Automarken (Niststätten der Sperlinge befinden sich im Mauerwerk, die meisten aber an den Fensterrahmen, vermutlich in den Jalousienkästen)\n\n2012 aus Kontrolle Altdaten: Mauersegler, Haus gegenüber Geranienstr. 2-4, es wurden im Gegensatz zum Jahr 2000 keine Nistplätze unter dem Dach Innenhof respektive Einflüge beobachtet, vereinzelt wurde über dem Gebäude in großer Höhe mal ein Mauersegler beobachtet."
1811,Hindenburgdamm 94,Hindenburgdamm 94 Lidl,"2025-06: 5 Mehlschwalbennester und diverse Reste davon unter dem Dach am Haus (Eingang Lidl). Die Nester sind bewohnt und werden angeflogen.\n\n2024-05: Online-Formular 26.05.2024: Mehlschwalben; ca. 10 Nester, 4 ""bewohnte"" Nester gesehen\n\n2022-05: bewohntes Schwalbennest, andere Nester & Reste\n\n2019-05/06: Schwalben: Bewohnte, vollständige Nester & Reste von Nestern, Einflüge: Hindenburgdammseite\nNistplätze: an den Gebäudeseiten zum Hindenburgdamm (rechts vom Eingang Lidl), zur Dürerstraße und zur Hofseite (div. Fotos mit Markierungen)\nTeilweise Reste von Schwalbennestern: abgeschlagen?\n"
1769,Hiroshimastr. 11,"Hiroshimastr. 11, Griechische Botschaft","2025-05: Öffnungen sichtbar, Foto vorhanden, keine Einflüge festgestellt, Parkplatz ist inzwischen versiegelt, kein Zugang möglich\n\n2020-05 Nachkontrolle: Erstbeobachtung konnte bestätigt werden, Stare fliegen regelmäßig in die Löcher an der Seitenfassade. \nDas anliegende Grundstück ist ein Schotter-Parkplatz. Laut Medienberichten sollte das Grundstück als Teil der griechischen Botschaft ebenfalls bebaut werden, die Bauarbeiten zur Fertigstellung des Botschaftsgebäudes stehen jedoch seit Jahren still.\n\n2019-03 Meldung über Online-Formular: In der linken Seitenfassade der griechischen Botschaft (zur Zeit leerstehend) zur Seite der italienischen Botschaft hin befinden sich mehrere Löcher, in denen regelmäßig Stare brüten. Im vorderen Bereich mindestens ein bis zwei und im hinteren Bereich, der vermutlich schon zur estländischen Botschaft gehört, noch einmal zwei. Sollte hier das zur Zeit noch freie, anliegende Grundstück irgendwann bebaut oder die Seitenfassade erneuert/ausgebessert werden, sind die Bruthöhlen gefährdet. "
